ネコ日和。	네코히요리	고양이 날씨
虹と太陽	니지토타이요	무지개와 태양
炭★坑★節	탄코우후시	탄광절
ハッピーシンセサイザ	해피 신세사이저	해피싱세사이저
ルカルカ★ナイトフィーバー	루카루카 나이트피버	루카루카
源平大戦絵巻テーマソング	겐페이타이센 에마키 테마송	겐페이대전 에마키 테마송
美しく燃える森	우츠쿠시쿠 모에루 모리	아름답게 타오르는 숲
ウッーウッーウマウマ(ﾟ∀ﾟ)	우마우마	우쯔우쯔 우마우마
檄！帝国華撃団(改)	게키 테이코쿠 카게키단	제국화격단
メランコリック	멜랑콜릭	멜랑코리크
教えて!! 魔法のLyric	오시에테 마호노 리릭	마법의 리릭 알려줘
ワールズエンド・ダンスホール	월즈엔드 댄스홀	월드엔드 댄스홀
パンダヒーロー	판다히어로	판다 히어로
オレンジの夏	오렌지노나츠	오렌지의 여름
BaBan!! －甘い罠－	바반	달콤한 함정
ジングルベル	징글벨	징글
マトリョシカ	마트료시카	마틀료시카
メグメグ☆ファイアーエンドレスナイト	메구메구	메크메크 파이어 엔드리스 나이트
天国と地獄	텐코쿠토지고쿠	천국과 지옥
きみのためなら死ねる	키미노타메나라 시네루	너를 위해 죽을 수 있어
怪盗Rのテーマ	카이토우 R노 테에마	괴도R 테마
マリアをはげませ	마리아오 하게마세	마리아를 격려해
おちゃめ機能	오챠메 기능	장난기 기능
ダンシング☆サムライ	댄싱 사무라이	댄싱 삼라이
ロミオとシンデレラ	로미오와 신데렐라	로미오 신데렐라
腐れ外道とチョコレゐト	구사레게토우토 치요코레에토	썩은 외도와 초콜레이트
ぴぴぱぷぅ！	히히하후우	피피파푸
炎歌 -ほむらうた-	호무라우타	불꽃노래
犬日和。	이누히요리	강아지 날씨
ソーラン☆節	소오란부시	소란부시
デコボコ体操第二	데코보코 타이소 다이니	울퉁불퉁 체조 2
スイートマジック	스위트 매직	스이토 마직쿠
ゴーゴー幽霊船	고오고오 유우레이센	고고 유령선
千本桜	센본자쿠라	천본벚꽃
御旗のもとに	미하타노모토니	깃발 아래
地上の戦士	치조우노센시	땅 위의 전사
超絶！Superlative	초제츠 슈퍼레이지브	초절 슈퍼레티브
采配の刻 Power of order	사이하이노토키 파워 오브 오더	지휘의 순간 파워 오브 오더
泣き虫O'clock	나키무시 오클락	울보 오클락
maimaiちゃんのテーマ	마이미짱 테마	마이마이짱의 테마
＊ハロー、プラネット。	하로오 프라네토	헬로 플래닛
イアイア★ナイトオブデザイア	이아이아 나이트오브데사이어	이아이아 나이트 오브 데사이어
ローリンガール	로오링걸	롤링 걸
天ノ弱	아마노자쿠	천성의 약함
弱虫モンブラン	요와무시 몽블랑	약한 곰보 몽블랑
モザイクロール	모자이크 롤	모자이크로올
脳漿炸裂ガール	뇌장 작렬 걸	뇌장
セツナトリップ	세츠나 트립	세츠나 트리프
放課後ストライド	호오카고 스트라이도	방과후 스트라이드
カゲロウデイズ	카게로우 데이즈	카게로우
チルノのパーフェクトさんすう教室	치르노의 퍼펙트 산수교실	치르노 퍼펙트 산수교실	치르노
魔理沙は大変なものを盗んでいきました	마리사 하 타이헨나 모노오 누스 테이키마시타	마리사 큰일 난 걸 훔쳐갔어요
ナイト・オブ・ナイツ	나이트 오브 나이츠	나이트오브나이츠
全人類ノ非想天則	젠닌루이노 히소우텐소쿠	전인류의 비상천칙	전인류 비상천칙
しゅわスパ大作戦☆	슈와스파 대작전	슈와 스파 대작전	슈와스파
時空を超えて久しぶり！	지쿠우오 코에테 히사시부리	시공을 넘어 오랜만이야
ココロスキャンのうた	코코로 스캔 노 우타	코코로스캔의 노래
神室雪月花	카무로 세츠게츠카
KONNANじゃないっ！	콘난 자 나잇	콘난 아니야
記憶、記録	키오쿠 키로쿠	기억 기록
セガサターン起動音[H.][Remix]	세가 새턴 기도 온	세가새턴 기동음	세가새턴 기동음 리믹스
夜咄ディセイブ	요바나시 디세이부	밤이야기 디세이브	디세이브
ウサテイ	우사테이
ぐるぐるWASH！コインランドリー・ディスコ	구루구루 워시 코인랜드리 디스코	구루구루 워시 디스코	코인랜드리 디스코
火炎地獄	카엔 지고쿠	화염 지옥
ユビキリ	유비키리	손가락 맹세
ナミダと流星	나미다 토 류우세이	눈물과 유성	나미다와 유성
おても☆Yan	오테모 얀
maiム・maiム feat.週刊少年マガジン	마이 무 마이 무	마이미무 마이미무	마이무 마이무
Backyun! －悪い女－	백얀 나쁜 여자	백얀 악한 여자
みんなのマイマイマー	민나노 마이마이마아	모두의 마이마이마	마이마이마
円舞曲、君に	엔부캬쿠 키미니	원무곡 너에게	원무곡 키미니
Burning Hearts ～炎のANGEL～	버닝 하츠 호노오 엔젤	버닝하츠 불꽃의 엔젤	불꽃의 엔젤
いーあるふぁんくらぶ	이 알 팡 클럽	이얼 알팬클럽	이 팬클럽
ぽっぴっぽー	폿삐폿포	폿삐뽀
トルコ行進曲 - オワタ＼(^o^)／	토르코 코우신쿄쿠 오와타	터키 행진곡 오와타	토르코 행진곡 오와타
裏表ラバーズ	우라오모테 라바즈	겉속 라버즈	겉표 라버즈
レッツゴー!陰陽師	렛츠고 오 음양사	렛츠고 음양사	음양사
炉心融解	로신 융카이	로심융해	노심융해
ダブルラリアット	더블 라리아트	더블 라리어트
からくりピエロ	카라쿠리 피에로	장치인형 피에로	카라쿠리
ネトゲ廃人シュプレヒコール	네토게 하이진 슈프레히코오루	넥토겜 폐인 슈프레히콜	폐인 슈프레히콜
むかしむかしのきょうのぼく	무카시무카시노 쿄우노 보쿠	옛날옛적 오늘의 나	옛날옛적 오늘의 내
六兆年と一夜物語	로쿠초우넨 토 이치야모노가타리	육조년과 하룻밤 이야기	육조년 일야 이야기
みくみくにしてあげる♪【してやんよ】	미쿠미쿠니 시테아게루	미쿠미쿠 만들어줄게	시키얀요
リリリリ★バーニングナイト	리리리리 버닝 나이트	리리리리 버닝나이트	리리리리
ハロ／ハワユ	하로 하와유	할로 하와유	하와유
緋色のDance	히이로노 댄스	히색의 댄스	진홍빛 댄스
明星ロケット	아케보시 로켓	샛별 로켓	명성 로켓
お嫁にしなさいっ！	오요메니 시나사이	결혼시켜	신부로 만들어
ロストワンの号哭	로스토완노 고오코쿠	로스트 원의 오열	로스트원 오열
患部で止まってすぐ溶ける～狂気の優曇華院	칸부데 토맛테 스구 토케루	환부에서 멈춰 바로 녹아	미친 유동화원
ケロ⑨destiny	케로구 목적지	케로9 데스티니	케로 9 데스티니
神々の祈り	카미가미노 이노리	신들의 기도	카미노 기도
エピクロスの虹はもう見えない	에피쿠로스노 니지와 모우 미에나이	에피쿠로스의 무지개는 이제 안 보여	무지개는 이제 안 보여
シアワセうさぎ	시아와세 우사기	행복 토끼	행복의 토끼
ってゐ！ ～えいえんてゐVer～	츠테이 에이엔테이 버전	츠테이 에이엔테이	에이엔테이
待チ人ハ来ズ。	마치히토하 코스	기다리는 사람은 오지 않아	기다리는 사람은 안 와
深海少女	신카이 쇼오조	깊은 바다 소녀
東方スイーツ！～鬼畜姉妹と受難メイド～	토오호우 스이이츠	동방 스위츠	동방 디저트
幻想のサテライト	겐소우노 새틀라이트	환상의 새틀라이트
最速最高シャッターガール	사이소쿠 사이코우 샷타걸	최속최고 샷타걸
バラライカ	하라라이카	바라라이카
林檎華憐歌	링고카렌카	사과 화련가
コトバ・カラフル	코토바 카라후루	말 카라풀
タカハせ！名人マン	타카하시 메이진만	타카하세 명인맨
言ノ葉カルマ	코토노하 카루마	말잎 카르마
かせげ！ジャリンコヒーロー	카세게 자린코 히어로
キズナの物語	키즈나노 모노가타리	인연의 이야기
アゲアゲアゲイン	아게아게아게인	업 업 업 어게인
鼓動	코토우	고동
二息歩行	니소쿠 호코우	이식보행
ファンタジーゾーン OPA-OPA! -GMT remix-	환타지존 오파오파	판타지존 오파오파
電車で電車でGO!GO!GO!GC! -GMT remix-	덴샤데덴샤데 고고고	전차로 전차로 고고고
リッジでリッジでGO!GO!GO! -GMT mashup-	릿지데릿지데 고고고	리지에서 리지데 고고고
オパ! オパ! RACER -GMT mashup-	오파 오파 레이서
電車で電車でOPA!OPA!OPA! -GMT mashup-	덴샤데덴샤데 오파오파오파	전차로 전차로 오파오파오파
ピーマンたべたら	피이만 타베타라	피망 먹으면
究極焼肉レストラン！お燐の地獄亭！	큐우키요쿠 야키니쿠 레스토랑	오린의 지옥정
物凄い勢いでけーねが物凄いうた	모노스고이 이키오이 데 케에네가 모노스고이우타	괴물 같은 기세로 케네가 불렀다
ガラテアの螺旋	카라테아노 라센	갈라테아의 나선
アンハッピーリフレイン	안핫피 리프레인	불행 리프레인
どうしてこうなった	토우시테 코우낫타	어째서 이렇게 됐나
おこちゃま戦争	오코챠마 센소우	애들 전쟁
きたさいたま2000	키타사이타마 2000
不毛！	후모우	불모
デッドレッドガールズ	데드레드 걸즈	데드레드걸즈
赤心性：カマトト荒療治	세키신세이 카마토토 아라료우지	붉은심성 카마토토 응급치료
悪戯	이타스라	장난
響縁	쿄우엔	울림 인연
クローバー♣クラブ	쿠로바아 클라부	클로버 클럽
妄想税	모우소우제이	망상세
どういうことなの！？	토우이우코토나노	무슨 뜻이야
初音ミクの消失	하츠네 미쿠노 쇼우시츠	하츠네 미쿠의 소실
イノコリ先生	이노코리 센세이	예의바른 선생
キャプテン・ムラサのケツアンカー	캬프텐 무라사노 케츠안카아	무라사 선장의 케츠앵커
若い力 -SEGA HARD GIRLS MIX-	와카이 치카라 세가 하드 걸즈 믹스	젊은 힘 세가 하드 걸즈 믹스
ウミユリ海底譚	우미유리 카이테이탄	바다백합 해저담
welcome to maimai!! with マイマイマー	웰컴투 마이마이	웰컴 투 마이마이 마이마이마
ストリーミングハート	스트리이밍 하아토	스트리밍 하트
橙の幻想郷音頭	다이다이노 겐소우쿄우 온도	주황의 환상향 온도
東方妖々夢 ～the maximum moving about～	토우호우 요우요우무	동방 요요무
蒼空に舞え、墨染の桜	소라니 마에 스미조메노 사쿠라	푸른하늘에 춤춰 검게물든 벚꽃
少女幻葬戦慄曲 ～ Necro Fantasia	쇼우죠우 겐소우 센리츠쿄쿠	네크로 판타지아 소녀 환장	소녀 환장 네크로판타지아
幸せになれる隠しコマンドがあるらしい	시아와세니 나레루 카쿠시 코만도	행복해질 수 있는 숨은 커맨드
フラグメンツ -T.V. maimai edit-	후라그멘츠 TV 마이마이	프래그먼츠 티브이 마이마이 편집
願いを呼ぶ季節	네가이오 요부 키세츠	소원을 부르는 계절
四次元跳躍機関	요지겐 쵸오야쿠 키칸	사차원 도약기관
最終鬼畜妹・一部声	사이슈우 키치쿠 이모우토 이치부코에	최종 키치쿠 자매 일부 목소리
ありふれたせかいせいふく	아리후레타 세카이 세이후쿠	흔한 세계의 세이후쿠
すろぉもぉしょん	스로모오시옹	스로우 모오시옹
頓珍漢の宴	돈친칸노 엔	돈진칸의 연회
言ノ葉遊戯	코토노하 유우기	코토노하 유희
りばーぶ	리버브	리하아프
幾四音-Ixion-	이쿠시온	이치온
閃鋼のブリューナク	센코우노 브리유나쿠	센코우노 브리나크
無敵We are one!!	무테키 위아원	무적 위아원
スリップフリップ	스립 프립	슬립 플립
儚きもの人間	하카나키모노 닌겐	덧없는 것 인간
ラブリー☆えんじぇる!!	라블리 엔젤	엔젤
オモイヨシノ	오모이요시노	오모이 요시노
アージェントシンメトリー	아아지에 신메트리이	에르젠트 신메트리
厨病激発ボーイ	츄우뵤우 게키하츠 보오이	주병 격발 보이
HIMITSUスパーク	히미츠 스파크
囲い無き世は一期の月影	카코이 나키 요와 이치고노 츠키카게	울타리 없는 세상
セハガガガンバッちゃう！！	세하카카칸 밧챠우	세하가가가 온바
キミノヨゾラ哨戒班	키미노 요조라 쇼카이한	그대의 밤하늘 초계반
恋愛裁判	렌아이 사이한	연애 재판
パーフェクト生命	하아퍼에크토 세이메이	퍼펙트 생명
だんだん早くなる	단단 하야쿠 나루	점점 빨라져
ヘルシーエンド	헬시이 엔드	건강한 끝
クノイチでも恋がしたい	쿠노이치데모 코이가 시타이	쿠노이치라도 사랑하고 싶어
ココロ	코코로	마음
東京リアルワールド	도쿄오 리아루 와아루도	도쿄 리얼 월드
やめろ！聴くな！	야메로 키쿠나	그만 들어
ゆっくりしていってね！！！	윳쿠리 시테 잇테 네	천천히 가
木彫り鯰と右肩ゾンビ	키보리 나마즈토 미기카타 존비	나무조각 메기와 오른쪽어깨 좀비
しんでしまうとはなさけない！	신데 시마우 토와 나사케나이	죽어버리다니 불쌍해
ハート・ビート	하아토 비이토	하트 비트
高気圧ねこロック	코오키아츠 네코 롯쿠	고기압 고양이 록
洗脳	센노우	세뇌
色は匂へど散りぬるを	이로하니오에토 치리누루오	색은 향하나 흩어지누
月に叢雲華に風	츠키니 무라쿠모 하나니 카제	달에 덮구름 꽃에 바람
ひれ伏せ愚民どもっ！	히레후세 구민 도모	무릎 꿇어라 어리석은 백성
エテルニタス・ルドロジー	에테르니타스 루도로지	영원한 로도롤지
泡沫、哀のまほろば	우타카타 아이노 마호로바	거품이여 슬픔의 마호로바
華鳥風月	카초우 후우게츠	꽃 새 바람 달
終わりなき物語	오와리나키 모노가타리	끝없는 이야기
フォルテシモBELL	폴테시모 벨	포 테시모 벨
私の中の幻想的世界観及びその顕現を想起させたある現実での出来事に関する一考察	와타시노 나카노 겐소테키 세카이칸	내 안의 환상적인 세계관
ゴーストルール	코오스토 루우루	고스트 룰
チュルリラ・チュルリラ・ダッダッダ！	츄루리라 츄루리라 닷닷닷	츄루리라
夜明けまであと３秒	요아케 마데 아토 삼뵤우	새벽까지 3초
空威張りビヘイビア	카라이바리 비헤이비아	허세 비헤이비아
回レ！雪月花	마와레 세츠게츠카	돌아라 설월화
いっしそう電☆舞舞神拳！	잇시소우 덴 마이마이 신켄	일시소우 전 마이마이 신권
生きてるおばけは生きている	이키테루 오바케와 이키테이루	살아있는 유령은 살아있다
天火明命	아메노 호아카리	아메노호아카리
分からない	와카라나이	모르겠어
四月の雨	시가츠노 아메	4월의 비
ドキドキDREAM!!!	도키도키드림	도키도키 꿈
ポップミュージックは僕のもの	팝뮤직와 보쿠노 모노	팝뮤직은 내꺼
吉原ラメント	요시와라라멘토	요시와라 한탄
ねぇ、壊れタ人形ハ何処へ棄テらレるノ？	네에 코와레타 닌교와 도코에 스테라레루노	깨진 인형은 어디에 버려지나
幽闇に目醒めしは	유우야미니 메자메시와	어둠에 눈뜬 자
永遠のメロディ	에이엔노 메로테이	영원의 멜로디
白ゆき	시라유키	흰 눈
すーぱーぬこになりたい	스우파아 누코니 나리타이	슈퍼냥이 되고싶어
踊れオーケストラ	오도레 오케스트라	춤춰 오케스트라
きらっせ☆ウッド村ファーム	키랏세 우웃도무라 팜	반짝이 우드마을 농장
その群青が愛しかったようだった	소노 군세이 가 아이 시캇타 요오닷타	그 남청이 사랑이었던 것 같아
リンカーネイション	링카아네이션	링카 네이션
宿題が終わらないっ！	슈쿠다이가 오와라나이	숙제가 끝나지 않아
天国と地獄 -言ノ葉リンネ-	텐코쿠토 지고쿠 코토노하린네	천국과 지옥 언노하 린네
夢花火	유메하나비	꿈불꽃
オトヒメモリー☆ウタゲーション	오토히메모리 우타게이션	오토히메 메모리 우타게이션
ラブチーノ	라브치이노	러브치노
東京レトロ	도우쿄우 레트로	도쿄 레트로
バッド・ダンス・ホール	밧토 단스 호오루	배드 댄스 홀
相思創愛	소우시소오아이	서로 그리며 창조한 사랑
心象蜃気楼	신쇼우 신키로우	심상 신기루
光線チューニング	코우센 치유우닝	광선 튜닝
曖昧mind	아이마이 마인드	애매 마인드
GET!! 夢&DREAM	겟 유메드림	겟 꿈 드림
日本の米は世界一	니혼노 코메와 세카이이치	일본의 쌀은 세계일
ないせんのうた	나이센노우타	불꽃 없는 노래
妖精村の月誕祭 ～Lunate Elf	요오세이무라노 츠키탄사이	요정마을의 달 생일제
エイリアンエイリアン	에이리안 에이리안	에일리언 에일리언
猛進ソリストライフ！	모오신 소리스트라이후	맹진 솔리스트라이프
真・ハンサム体操でズンドコホイ	신 한사무 타이소오 데 즈운데코 호이	진 한사무 체조 즈운도코 호이
フラジール	후라지이루	플라지얼
オーディエンスを沸かす程度の能力 feat.タイツォン	오오테이엔스오 와카스 테이도노 치카라	관객을 끓일 정도의 능력
人里に下ったアタイがいつの間にか社畜になっていた件	히토사토니 쿠타타 아타이 가 이츠노마니카 샤치쿠니 낫테이타 켄	사람 사는 곳에 내려온 내가 어느새 노예가 된 사건
ギリギリ最強あいまいみー！	기리기리 사이쿄오 아이마이미이	간당간당 최강 애매미에
ちがう!!!	치가우	틀려
チルノのパーフェクトさんすう教室　⑨周年バージョン	치르노노 파아훼쿠토 산스우 쿄오시츠 구슈우넨 바아죤	치르노의 퍼펙트 산수교실 9주년 버전
デスパレイト	테스파레이트	데스퍼레이트
ようこそジャパリパークへ	요오코소 자파리파아쿠에	자파리파크에 오신 것을 환영합니다
ドーナツホール	도오나츠 호오루	도넛홀
咲キ誇レ常世ノ華	사키호코레 토코요노 하나	피어나라 영원의 꽃
白い雪のプリンセスは	시로이 유키노 푸린세스와	하얀 눈의 프린세스는
好き！雪！本気マジック	스키 유키 혼키 마직쿠	좋아 눈 진심 매직
スターナイトスノウ	스타아 나이토 스노우	스타 나이트 스노우
人生リセットボタン	세이세이 리세 토 보탄	인생 리셋 버튼
しねばいいのに	시네바 이이노니	죽으면 좋겠는데
もうみんなしねばいいのに	모오 민나 시네바 이이노니	다들 죽으면 좋겠는데
共感覚おばけ	쿄오칸카쿠 오바케	공감각 유령
麒麟	키린	기린
ダンスロボットダンス	단스 로봇단스	댄스 로봇 댄스
アルカリレットウセイ	아루카리 렛토우세이	알칼리 렛토우세이
ドクハク	독학
キレキャリオン	키레캐리온	키레 캐리온
