ネコ日和。	네코히요리	고양이 날씨
猫祭り	네코마츠리	고양이 축제
天狗の落とし文 feat. ｙｔｒ	텐구 노 오토시모노 후미
疾走あんさんぶる	시츠소우 앙상블	달리는 앙상블
シャルル	샤를	샤루루
フリィダム ロリィタ	프리이담 로리이타	프리덤 로리타
バレリーコ	바레리코	바를레리코
アウターサイエンス	아우터 사이언스	바깥 과학
REVIVER オルタンシア・サーガ -蒼の騎士団- オリジナルVer.	리바이버 오르탄시아 사가
拝啓ドッペルゲンガー	하이케이 도펠겡어	안부를 전합니다 도플갱어
ミラクル・ショッピング	미라클 쇼핑	기적의 쇼핑
ラブって♡ジュエリー♪えんじぇる☆ブレイク！！	럽테 주얼리 엔젤 브레이크	럽테 엔젤 브레이크
エンドマークに希望と涙を添えて	엔드마크니 키보우토 나미다오 소에테	엔드마크에 희망과 눈물을
ナンセンス文学	난센스 문학
砂の惑星 feat. HATSUNE MIKU	스나노 와쿠세이	모래의 행성
アンノウン・マザーグース	안노운 마더 구스	정체불명의 마더 구스
妄想感傷代償連盟	모우소우칸쇼우 타이쇼우 렌메이	망상 감상 대가 연맹
進め！イッスン軍団 -Rebellion of the Dwarfs-	스스메 잇슨 군단	나아가라 잇슨 군단
インビジブル	인비지블	인비시블
彗星ハネムーン	스이세이 하네문	혜성 신혼여행
えれくとりっく・えんじぇぅ	에레쿠토릭 엔제우	전기 엔제우
ミラクルペイント	미라클 페인트	기적의 페인트
初音ミクの激唱	하츠네 미쿠노 게키쇼우	하츠네미쿠 격창
ガチャガチャきゅ～と・ふぃぎゅ@メイト	가챠가챠 큐우토 피기유 메이트	가챠가챠 큐우토
サドマミホリック	사도마미 호릭	사드마미홀릭
このふざけた素晴らしき世界は、僕の為にある	코노 후자케타 스바라시키 세카이와 보쿠노 타메니 아루	이 장난스런 세상은 내것이다
このピアノでお前を8759632145回ぶん殴る	코노 피아노데 오마에오 8759632145카이 붕나구루	이 피아노로 너를 8759632145번 때린다
はやくそれになりたい！	하야쿠 소레니 나리타이	빨리 그게 되고 싶어
フィクサー	픽서	피쿠사아
みんなの	민나노
アマノジャクリバース feat. ｙｔｒ	아마노 쟈쿠 리버스	아마노자쿠 리버스
進捗どうですか？	신초쿠 도우데스카	진척은 어때요
Help me, あーりん！	헬프미 아린	헬프미 아링
なるとなぎのパーフェクトロックンロール教室	나루 토 나기의 퍼펙트 록앤롤 교실	나루토나기 퍼펙트 록앤롤 교실
あねぺったん	아네펫탄	아네 핫탄
ジンギスカン	진기스칸
にじよめちゃん体操第一億	니지요메짱 타이소우 다이이치오쿠	무지개 신부짱 체조 1억
花と、雪と、ドラムンベース。	하나토 유키노 토 드럼 베에스	꽃과 눈과 드럼 앤 베이스
怒槌	이카즈치	분노의 망치
Seyana. ～何でも言うことを聞いてくれるアカネチャン～	세야나 아카네짱	세야나 뭐든 말해도 들어주는 아카네짱
おねがいダーリン	오네가이 다아린	부탁해 다아린
ネ！コ！	네코
ロールプレイングゲーム	롤플레잉 게임	역할수행 게임
ヒバナ	히바나
ロキ	로키
極圏	쿄쿠켄	극권
セイクリッド　ルイン	세이클리드 루인	성스러운 폐허
金の聖夜霜雪に朽ちて	코가네노 세이야 소우세츠니 쿠치테	금빛 성야 눈서리로 썩어간다
不思議の国のクリスマス	후시기노 쿠니노 크리스마스	이상한 나라의 크리스마스
片想いサンバ	카타오모이 삼바	짝사랑 삼바
ナイトメア☆パーティーナイト	나이트메어 파티 나이트	나이트메어 파티나이트
フキゲンワルツ	후키겐 왈츠	기분 나쁜 왈츠
結ンデ開イテ羅刹ト骸	무슨테 히라이테 라세츠토 무쿠로	결어 뒤틀어라세츠토 해골
サウンド	사운드
右肩の蝶	미기카타노 치요우	오른쪽 어깨의 나비
L4TS:2018 (feat. あひる & KTA)	엘포티에스 2018
クレイジークレイジーダンサーズ	크레이지 크레이지 댄서즈	미친 미친 댄서즈
【東方ニコカラ】秘神マターラ feat.魂音泉【IOSYS】	토호 니코카라 히신 마타아라	히신 마타아라
隠然	인젠
イロトリドリのメロディ	이로토리도리노 메로테이	형형색색의 멜로디
奏者はただ背中と提琴で語るのみ	소우시야와 타다 세나카토 바이오린테카타루노미	연주는 등과 바이올린으로만 말한다
雷切-RAIKIRI-	라이키리
キミとボクのミライ	키미토 보쿠노 미라이	너와 나의 미래
敗北の少年	하이보쿠노 쇼우넨	패배의 소년
立ち入り禁止	타치이리 킨시	출입 금지
命ばっかり	이노치 박카리	목숨뿐
最終鬼畜妹フランドール・S	사이슈우 키치쿠 이모우후란도오루 에스	최종 잔혹한 여동생 플랑드르 S
ネクロファンタジア～Arr.Demetori	네쿠로 판타지아	네크로 판타지아
終点	슈우텐	종점
カラフル×メロディ	카라후루 메로테이	컬러풀 메로디
魔法少女になるしかねぇ	마호우 쇼우조 니 나루 시카네에	마법소녀가 될 수밖에 없어
前前前世	젠젠젠세	전전전생
サンバランド	산바란도	삼바 랜드
渦状銀河のシンフォニエッタ	카시요우킨카노 신포니에 타	소용돌이은하의 심포니에타
華の集落、秋のお届け	하나노 슈우라쿠 아키노 오토도케	꽃의 마을 가을 배달
僕は空気が嫁ない	보쿠와 쿠우키가 요메나이	나는 공기가 아내가 안 된다
プリズム△▽リズム	프리즘 리즘	프리즘 삼각 리듬
でらっくmaimai♪てんてこまい!	데락 마이마이 텐테코마이
バーチャルダム　ネーション	바아치야루 댐 네에시요	버추얼 댐 네이션
超常マイマイン	쵸우조우 마이마인	초상 마이마인
♡マイマイマイラブ♡	마이마이마이라브	마이마이마이 러브
一か罰	이치카 바츠	일해 벌
キリキリ舞Mine	키리키리 마이 마인	키리키리 마이마인
福宿音屋魂音泉	후쿠야도루 오토야 타마온센
魔ジョ狩リ	마조카리	마죠카리
管弦楽組曲 第3番 ニ長調「第2曲（G線上のアリア）」BWV.1068-2	바흐 1068 2	관현악 모음곡 3번 바장조 2곡
アポカリプスに反逆の焔を焚べろ	아포카리프스니 한교쿠노 호노오오 쿠베로	종말에 반역의 불을 피워라
玩具狂奏曲 -終焉-	간구쿄우 소우쿄쿠 슈우에엔	장난감 광 미친 협주곡 종언
立川浄穢捕物帳	타치카와 조우에토리모노초	다치카와 정예 포획물천
メルト	멜트
メルティランドナイトメア	멜티 랜드 나이트메어	멜티랜드 나이트메어
アディショナルメモリー	아테이쇼나루 메모리	애디셔널 메모리
ナイト・オブ・ナイツ (Cranky Remix)	나이트 오브 나이츠	나이트오브나이츠
グリーンライツ・セレナーデ	그린 라이츠 세레나데	그린라이트 세레나데
デンパラダイム	덴파 라다임	전파 라다임
骸骨楽団とリリア	카이코츠 가쿠단토 리리아	해골 악단과 리리아
星屑ユートピア	호시쿠즈 유우토피아	별가루 유토피아
アマツキツネ	아마츠키츠네	하늘 여우
げきオコスティックファイナリアリティぷんぷんマスタースパーク	게키 오코스티 파이나리아리티 푼푼 마스터 스파크	게키오코스티 파이나리아리티
太陽系デスコ	타이요우케이 데스코	태양계 데스코
だからパンを焼いたんだ	타카라 하 오 야이탄다	그래서 빵을 구웠지
アカリがやってきたぞっ	아카리가 얏테 키타조	아카리 왔다는 거
プナイプナイせんそう	푸나이 푸나이 센소	푸나이푸나이 전쟁
デビル☆アイドル	데빌 아이돌	데빌 별 아이돌
サヨナラチェーンソー	사요나라 체인소	안녕 체인소
イカサマライフゲイム	이카사마 라이프 게임	사기 인생 게임
だれかの心臓になれたなら	타레카노 신조우니 나레타나라	누군가의 심장이 될 수 있다면
幾望の月	키보우노 츠키	끝없는 달
39みゅーじっく！	사이쿠쥬우 미유우지잇쿠	39 뮤직
ここからはじまるプロローグ。	코코카라 하시마루 프로로오구	여기서 시작하는 프롤로그
絡めトリック利己ライザー	카라메 트리츠쿠 리코 라이저	얽히는 트릭 이기 라이저
モ°ルモ°ル	모르모르
ブレインジャックシンドローム	브레인 잭 신드롬	브레인잭 신드롬
共鳴	쿄오메이	공명
シエルブルーマルシェ	시엘 부루 마루시에	하늘색 마르셰
封焔の135秒	후우엔노 135 뵤오	봉염의 135초
ヤミツキ	야미츠키	중독
ワードワードワード	와아도 와아도 와아도	워드 워드 워드
最強 the サマータイム!!!!!	사이쿄우 더 사마아타임	최강 썸머타임
タテマエと本心の大乱闘	타테마에토 혼신노 다이라은토우	겉마음과 진심의 대난투
はちみつアドベンチャー	하치미츠 아드벤챠	꿀 아드벤처
ハム太郎とっとこうた	하무타로 톳토 코우타	햄타로 또또 노래
だから僕は音楽を辞めた	타카라 보쿠와 오응가쿠오 야메타	그래서 나는 음악을 그만뒀다
ビターチョコデコレーション	히타아 쵸코 데코레이션	비터 초코 데코레이션
アンドロイドガール	안드로이드 걸
スターリースカイ☆パレード	스타아리이 스카이 파레에도	반짝 스카이 퍼레이드
スロウダウナー	스로우다우나아	슬로우 다운어
クレイジー・ビート	쿠레이지 비이토	미친 비트
バイオレンストリガー	하이오렌스 트리거	폭력 트리거
グラーヴェ	구라아베	그라베
すーぱーぬこになれんかった	스우파아 누코니 나렌캇타	슈퍼 누코가 못 됐어
アスヘノBRAVE	아스에노 브레이브	미래로의 브레이브
深海シティアンダーグラウンド	신카이 시테이 안다아구라운도	심해 시티 언더그라운드
表裏一体	효오리 잇타이	겉과 속 하나
ソリッド	소릿토	솔리드
全力ハッピーライフ	젠료쿠 핫피이 라이후	전력 해피 라이프
アトロポスと最果の探究者	아도로포스 토 사이하테노 탄큐우샤	아트로포스와 끝의 탐구자
ウマイネームイズうまみちゃん	우마이 네에무 이즈 우마미짱	맛있는 이름은 우마미
ぼくたちいつでも　しゅわっしゅわ！	보쿠타치 이츠데모 슈와츠슈와	우린 언제나 슈와슈와
居並ぶ穀物と溜息まじりの運送屋	이나라후 코쿠모츠토 타메이키마자리노 운소우야	가지런한 곡물과 한숨 섞인 운송업
マイオドレ！舞舞タイム	마이오토레 마이마이 타임	마이오드레 마이마이 타임
オリフィス	오리피스
ユメヒバナ	유메 히하나	꿈의 햇꽃
パラボラ	하라보라	파라볼라
ワンダーシャッフェンの法則	완다아샤 펜노 호우소쿠	원더 샤펜의 법칙
シアトリカル・ケース	시아토리카루 케에스	시어트리컬 케이스
ステップアンドライム	스텟푸 아 라임	스텝 앤 라임
届かない花束	토도카나이 하나타바	닿지 않는 꽃다발
ポケットからぬりつぶせ！	호케츠토카라 누리츠부세	포켓에서 칠해버려
トリドリ⇒モリモリ！Lovely fruits☆	트리드리 모리모리 러블리 프루츠	트리드리 모리모리	러블리 프루츠
宛城、炎上！！	엔성 엔다조	엔시요 하요우
レーイレーイ	레이이 레이이	레에이 레에이
お願いマッスル	오네가이 맛슬	원웨가이 맛슬	부탁 맛슬
命に嫌われている	이노치니 키라와레테이루	생명에게 미움받는
アンクローズ・ヒューマン	언크로즈 휴먼	닫히지 않은 인간
乙女解剖	오토메 카이보	처녀 해부
絶え間なく藍色	타에마나쿠 아이이로	끊임없이 남색
ガランド	가란도
とりあえずアナタがいなくなるまえに	토리아에즈 아나타가 이나쿠나루 마에니	일단 당신이 사라지기 전에
明星ギャラクティカ	메이세이 갸라쿠티카	별빛 갸라크티카
絶対にチョコミントを食べるアオイチャン	젯타이니 초코민토오 타베루 아오이챤	초코민트 먹는 아오이
デリヘル呼んだら君が来た	데리헬 욘다라 키미가 키타	대리헬 불렀더니 네가 왔다
ベノム	베놈	베노무
マネマネサイコトロピック	마네마네 사이코트로픽	모네모네 사이코트로픽
劣等上等	렛토오 조오토	열등한데도 최고
アスノヨゾラ哨戒班	아스노요조라 쇼카이한	아스노 밤하늘 초계반
悪戯センセーション	이타즈라 센세이션	장난 센세이션
絡繰りドール	카라쿠리 도오루	인형 조립
物凄いヴァイブスで魔理沙が物凄いラップ	모노스고이 바이브스 데 마리스가 모노스고이 랏	마리스가 랩
カラッポ・ノンフィクション	카라포 논픽션	빈껍데기 논픽션
自傷無色	시지오 무쇼쿠	자해 무색
≠彡"/了→	기미츠아
時計の国のジェミニ	토케이노 쿠니노 젬미니	시계 나라의 쌍둥이
星めぐり、果ての君へ。	호시메구리 하테노 키미에	별을 돌며 끝의 그대에게
スローアライズ	스로오 아라이즈	느린 일어나기
チエルカ／エソテリカ	치에루카 에소테리카	치에르카 에소테리카
生命不詳	세이메이 후쇼우	생명 불명
ほしぞらスペクタクル	호시조라 스페크타클	별하늘 스펙터클
蒼穹舞楽	소우큐우 부가쿠	푸른 하늘 무악
オーケー？　オーライ！	오케에 오라이	오케이 오라이
サヨナラフリーウェイ	사요나라 프리이웨이	작별 프리웨이
単一指向性オーバーブルーム	탄이츠 시코오세이 오오바아부루무	단일 지향성 오버 블룸
みなえをチェック！	미나에오 체크	모두의 애 체크
ハジマリノピアノ	하지마리노 피아노	시작의 피아노
おジャ魔女カーニバル!!	오쟈마죠 카아니바루	마녀 카니발
タケモトピアノCMソング	타케모토 피아노 씨엠 송	다케모토 피아노 CM송
電話革命ナイセン	덴와 카쿠메이 나이센	전화혁명 내선
ネガティブ進化論	네가테이부 신카론	부정적 진화론
雨とペトラ	아메토 페트라	비와 페트라
永遠にゲームで対戦したいキリタン	에이엔니 게임데 타이센 시타이 키리탄	영원히 게임으로 대전하고 싶은 키리탄
幽霊東京	유우레이 도오쿄오	유령 도쿄
Alice in 冷凍庫	에일리스 인 레이토오코	앨리스 냉동고
キラメキ居残り大戦争	키라메키 이노코리 다이센소우	반짝 잔류 대전쟁
ディカディズム	데이카데이즈무	디카디즘
猫猫的宇宙論	니야 니야 테키 우추우론	냥냥 우주론
ラットが死んだnew words	랏토가 신다 뉴 와아즈	쥐가 죽은 뉴워즈
阿吽のビーツ	아운노 비이츠	아운 비츠
再会	사이카이	재회
約束	야쿠소쿠	약속
トラフィック・ジャム	트래픽 잼	트래픽잼
アルティメットセンパイ	얼티밋 센파이	얼티밋선배
ロストワードクロニカル	로스트 워드 크로니컬	로스트워드 크로니클
今、誰が為のかがり火へ	이마 다레가 타메노 카가리비에	누구를 위한 모닥불로
下克上々	게코쿠 죗조	하극상상
ハウリング	하우링	하울링
トランスダンスアナーキー	트란스 댄스 아나키	트랜스댄스 아나키
もぺもぺ	모페모페	모뻬모뻬
ベースラインやってる？笑	베이스라인 하고 있어 웃음	베이스라인 하고있어 웃음
ヒミツCULT	히미츠 컬트	비밀 컬트
宿星審判	슈쿠세이 심판	별자리 심판	숙성 심판
脳天直撃	노우텐 직격	정수리 직격
とびだせ！TO THE COSMIC!!	뛰어 나와 투 더 코스믹	코스믹으로
噛み係	카미카카리	물어주는 역할	이빨 담당
トリアージ	트리아지	분류
U&iVERSE -銀河鸞翔-	유 앤드 아이버스	은하난쇼	은하란쇼	유아이버스 은하
星詠みとデスペラード	호시요미와 데스페라아도	별읽기와 데스페라드	별예언과 데스페라드
ヨミビトシラズ	요미비토시라즈	알 수 없는 독자	독자 불명
前衛的Landscape	젠에이테키 랜드스케이프	전위적 랜드스케이프
躯樹の墓守	무쿠로주노 하카모리	시체나무의 묘지수호	구수의 묘지수호
ぱくぱく☆がーる	팍팍 걸	박박 가를	파쿠파쿠 걸
スピカの天秤	스피카의 천칭	스피카 천칭
ハードコア・シンドローム	하드코어 신드롬	하드코어 증후군
テレキャスタービーボーイ	텔레캐스터 비 보이	텔레캐스터 비보이
デッドマンズバラッド	데드맨즈 발라드	데드맨 발라드
イヤホンロマンス	이어폰 로맨스	이어폰연애
竹	다케	죽
スーパーシンメトリー	슈퍼 신메트리	슈퍼 대칭
ドラゴンエネルギー	드래곤 에너지	용 에너지
セカイはまだ始まってすらいない	세카이는 아직 시작조차 안 됐어	세카이 하 마다 하지맛테스라이나이
紅星ミゼラブル～廃憶編	아카호시 미제라블	붉은 별 미제라블	미제라블 폐억 편
幻想に咲いた花	환상에 핀 꽃	겐소우니 사이타 하나
マツヨイナイトバグ	마츠요이 나이트버그	마츠요이나이트버그
ポッピンキャンディ☆フィーバー！	팝핑캔디 피버	팝핑캔디 열풍	팝핑캔디
どぅーまいべすと！	두 마이 베스트	두마이베스트
春を告げる	하루오 츠게루	봄을 알리다	봄을 고하다
失敗作少女	시 사쿠 소녀	실패작 소녀
悪魔の踊り方	아쿠마노 오도리카타	악마의 춤추는 법	악마의 춤방법
ノイローゼ	노이로제	신경과민
グッバイ宣言	굿바이 선언	그바이 선언
春嵐	하루아라시	봄 폭풍	봄태풍
ラグトレイン	락트레인	러그트레인	랭그트레인
なだめスかし Negotiation（TVsize）	나다메 스카시 네고시에이션	달래기 사기 협상	나다메스카시 협상
インドア系ならトラックメイカー	인도어계 나 트랙메이커	실내파면 트랙메이커
アカツキアライヴァル	아카츠키 아라이벌	여명 라이벌
リモコン	리모콘	리모콘기기
響け！CHIREI MY WAY!	히비케 치레이 마이 웨이	울려라 치레이 마이웨이	치레이 마이웨이
神々が恋した幻想郷	카미가 코이시타 겐소우쿄우	신들이 사랑한 환상향
アンビバレンス	앵비발런스	양가성
廻廻奇譚	카이카이 기탄	빙글빙글 기담
アイドル新鋭隊	아이돌신에이대	아이돌 신예대
ヒステリックナイトガール	히스테릭 나이트 걸	히스테릭나이트걸
ミルキースター・シューティングスター	밀키 스타	밀키스타 슈팅스타	슈팅스타
パラマウント☆ショータイム！！	파라마운트 쇼타임
パーフェクション	퍼펙션
デーモンベット	데이몬벳	데이먼 벳	데몬벳
星空パーティーチューン	호시조라 파티 튠	별하늘 파티 튠
チューリングの跡	튜링의 흔적	쯔링노 아토	츄링의 흔적
白花の天使	하쿠카노 텐시	하얀 꽃의 천사	백화의 천사
ツクヨミステップ	츠쿠요미 스텝	츠쿠요미의 스텝
コスモポップファンクラブ	코스모 팝 펑클럽	코스모팝 팬클럽
撩乱乙女†無双劇	료우란 오토메 무쌍극	요우란 오토메 무쌍극
エータ・ベータ・イータ	에이타 베이타 이이타	에타 베타 이타
